Disease,YTD Cases,January,February,March,April,May,June,July,August,September,October,November,December,Year,MOT
Powassan virus,0,0,0,0,,,,,,,,,,2024,Vectorborne and Zoonotics
Q fever,1,0,0,1,,,,,,,,,,2024,Vectorborne and Zoonotics
Rabies,0,0,0,0,,,,,,,,,,2024,Vectorborne and Zoonotics
Tularemia,0,0,0,0,,,,,,,,,,2024,Vectorborne and Zoonotics
West Nile Virus,1,0,1,0,,,,,,,,,,2024,Vectorborne and Zoonotics
Blastomycosis,0,0,0,0,,,,,,,,,,2024,Other
Carbapenamase-producing Enterobacteriaceae,3,2,1,0,,,,,,,,,,2024,Other
Transmissible spongiform encephalopathy: Creutzfeldt-Jakob disease,0,0,0,0,,,,,,,,,,2024,Other
Encephalitis/Meningitis - bacterial,0,0,0,0,,,,,,,,,,2024,Encephalitis/Meningitis
Encephalitis/Meningitis - viral,0,0,0,0,,,,,,,,,,2024,Encephalitis/Meningitis
Encephalitis/Meningitis - other,0,0,0,0,,,,,,,,,,2024,Encephalitis/Meningitis
Encephalitis/Meningitis - unknown,0,0,0,0,,,,,,,,,,2024,Encephalitis/Meningitis
Gastroenteritis,85,30,29,26,,,,,,,,,,2024,Outbreaks
Respiratory Infection,255,144,60,51,,,,,,,,,,2024,Outbreaks
Other,0,0,0,0,,,,,,,,,,2024,Outbreaks
AIDS,30,2,3,2,3,3,3,2,4,1,1,2,4,2020,Sexually Transmitted and Bloodborne
HIV ,411,55,53,55,22,20,30,31,28,34,28,26,29,2020,Sexually Transmitted and Bloodborne
Chlamydia,"10,393","1,381","1,173",916,481,506,663,829,919,967,861,914,783,2020,Sexually Transmitted and Bloodborne
Chancroid,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Sexually Transmitted and Bloodborne
Gonorrhea,"3,627",457,372,298,145,170,260,283,310,333,356,348,295,2020,Sexually Transmitted and Bloodborne
Hepatitis B - cases,4,1,2,0,0,0,0,0,1,0,0,0,0,2020,Sexually Transmitted and Bloodborne
Hepatitis B - carriers,364,72,47,9,13,7,13,15,40,46,34,36,32,2020,Sexually Transmitted and Bloodborne
Hepatitis B - unclassified,223,29,27,21,6,4,25,17,12,19,19,22,22,2020,Sexually Transmitted and Bloodborne
Hepatitis C,463,64,36,37,21,19,35,44,49,33,49,43,33,2020,Sexually Transmitted and Bloodborne
Ophthalmia neonatorum,1,0,0,0,0,0,0,0,0,0,0,1,0,2020,Sexually Transmitted and Bloodborne
"Syphilis, infectious","1,244",131,112,106,60,71,77,86,108,130,116,140,107,2020,Sexually Transmitted and Bloodborne
"Syphilis, other",256,38,29,23,10,10,7,20,18,29,22,23,27,2020,Sexually Transmitted and Bloodborne
Amebiasis,140,19,14,11,8,8,11,14,13,11,14,11,6,2020,"Enteric, Food and Waterborne"
Botulism,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,"Enteric, Food and Waterborne"
Campylobacter enteritis,400,58,41,23,14,20,42,34,52,55,27,24,10,2020,"Enteric, Food and Waterborne"
Cholera,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,"Enteric, Food and Waterborne"
Cryptosporidiosis,58,9,12,7,1,0,5,10,10,2,0,1,1,2020,"Enteric, Food and Waterborne"
Cyclosporiasis,65,0,0,1,0,2,19,36,6,0,1,0,0,2020,"Enteric, Food and Waterborne"
Food poisoning,10,0,1,0,0,9,0,0,0,0,0,0,0,2020,"Enteric, Food and Waterborne"
Giardiasis,228,31,45,28,6,3,10,19,28,19,24,10,5,2020,"Enteric, Food and Waterborne"
Hepatitis A,13,5,3,1,1,0,0,2,1,0,0,0,0,2020,"Enteric, Food and Waterborne"
Listeriosis,17,0,1,1,3,1,0,0,4,0,3,3,1,2020,"Enteric, Food and Waterborne"
Paralytic shellfish poisoning,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,"Enteric, Food and Waterborne"
Paratyphoid fever,6,1,1,3,0,0,0,0,1,0,0,0,0,2020,"Enteric, Food and Waterborne"
Salmonellosis,291,37,28,27,8,14,31,34,36,23,19,13,21,2020,"Enteric, Food and Waterborne"
Shigellosis,93,19,18,5,6,3,9,8,3,4,3,9,6,2020,"Enteric, Food and Waterborne"
Trichinosis,1,0,0,0,1,0,0,0,0,0,0,0,0,2020,"Enteric, Food and Waterborne"
Typhoid fever,12,1,2,2,1,1,0,1,1,2,0,0,1,2020,"Enteric, Food and Waterborne"
Verotoxin-producing E. coli infection,20,4,2,2,1,1,2,1,3,1,3,0,0,2020,"Enteric, Food and Waterborne"
Yersiniosis,55,9,5,5,2,2,5,1,4,9,4,7,2,2020,"Enteric, Food and Waterborne"
Acute flaccid paralysis,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
Adverse vaccine reactions,57,7,10,5,0,3,0,2,3,0,5,7,15,2020,Vaccine Preventable 
Chickenpox,126,35,35,21,1,10,0,3,0,1,7,11,2,2020,Vaccine Preventable 
Diphtheria,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
"Haemophilus influenzae, invasive",15,3,6,0,1,2,0,0,0,0,2,0,1,2020,Vaccine Preventable 
Influenza - sporadic,"1,823","1,274",404,143,0,2,0,0,0,0,0,0,0,2020,Vaccine Preventable 
Influenza - outbreak associated,86,79,7,0,0,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
Mumps,25,8,11,5,0,1,0,0,0,0,0,0,0,2020,Vaccine Preventable 
Pertussis,16,2,9,4,1,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
Rubella,1,0,0,1,0,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
"Rubella, congenital syndrome",0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
Tetanus,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vaccine Preventable 
COVID-19,"67,040",4,14,"1,884","5,727","4,754","2,192",843,862,"5,181","8,761","15,026","21,792",2020,Direct Contact and Respiratory
Legionellosis,50,3,1,4,2,3,5,4,14,2,7,3,2,2020,Direct Contact and Respiratory
Leprosy,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Direct Contact and Respiratory
"Meningococcal disease, invasive",6,0,2,1,0,0,0,1,0,0,0,2,0,2020,Direct Contact and Respiratory
"Group A Streptococcal disease, invasive",182,31,21,27,18,20,9,11,9,5,7,10,14,2020,Direct Contact and Respiratory
"Group B Streptococcal disease, neonatal",13,0,0,2,1,0,1,0,1,2,2,3,1,2020,Direct Contact and Respiratory
"Pneumococcal disease, invasive",125,28,18,21,6,8,7,5,6,3,7,5,11,2020,Direct Contact and Respiratory
TB: Atypical mycobacterial infections,128,33,35,29,6,4,5,2,1,4,5,1,3,2020,Direct Contact and Respiratory
Tuberculosis,272,18,28,31,18,18,24,22,25,22,27,19,20,2020,Direct Contact and Respiratory
Brucellosis,3,1,0,1,0,0,0,0,0,1,0,0,0,2020,Vectorborne and Zoonotics
Echinoccoccus multilocularis infection,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vectorborne and Zoonotics
Hemorrhagic fevers,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vectorborne and Zoonotics
Lyme disease,48,0,1,0,0,4,12,8,11,6,4,2,0,2020,Vectorborne and Zoonotics
Q fever,1,0,1,0,0,0,0,0,0,0,0,0,0,2020,Vectorborne and Zoonotics
Rabies,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vectorborne and Zoonotics
Tularemia,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Vectorborne and Zoonotics
West Nile Virus,35,0,0,0,0,0,0,1,23,8,2,0,1,2020,Vectorborne and Zoonotics
Blastomycosis,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Other
Carbapenamase-producing Enterobacteriaceae,71,15,13,5,4,0,4,4,8,5,4,4,5,2020,Other
Transmissible spongiform encephalopathy: Creutzfeldt-Jakob disease,4,0,1,0,0,1,1,0,0,1,0,0,0,2020,Other
Encephalitis/Meningitis - bacterial,5,1,0,0,0,0,2,0,0,1,1,0,0,2020,Encephalitis/Meningitis
Encephalitis/Meningitis - viral,25,3,4,3,0,1,2,3,1,2,3,2,1,2020,Encephalitis/Meningitis
Encephalitis/Meningitis - other,5,2,0,0,1,0,1,0,0,1,0,0,0,2020,Encephalitis/Meningitis
Encephalitis/Meningitis - unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Encephalitis/Meningitis
Gastroenteritis,64,23,22,8,2,0,2,2,1,2,0,2,0,2020,Outbreaks
Respiratory Infection,857,64,16,61,102,58,29,9,9,36,105,122,246,2020,Outbreaks
Other,1,0,1,0,0,0,0,0,0,0,0,0,0,2020,Outbreaks
AIDS,19,4,1,1,1,5,0,2,2,0,3,0,0,2019,Sexually Transmitted and Bloodborne
HIV ,561,45,43,38,27,49,45,48,56,56,62,48,44,2019,Sexually Transmitted and Bloodborne
Chlamydia,"15,019","1,330","1,089","1,305","1,253","1,211","1,131","1,430","1,298","1,325","1,342","1,257","1,048",2019,Sexually Transmitted and Bloodborne
Chancroid,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Sexually Transmitted and Bloodborne
Gonorrhea,"4,894",451,323,399,402,368,362,482,443,432,486,413,333,2019,Sexually Transmitted and Bloodborne
Hepatitis B - cases,8,0,0,1,1,1,1,0,1,1,0,1,1,2019,Sexually Transmitted and Bloodborne
Hepatitis B - carriers,516,66,54,45,37,59,33,37,38,47,41,37,22,2019,Sexually Transmitted and Bloodborne
Hepatitis B - unclassified,505,37,39,46,38,35,49,42,36,43,47,45,48,2019,Sexually Transmitted and Bloodborne
Hepatitis C,722,60,44,64,73,70,67,57,73,58,61,55,40,2019,Sexually Transmitted and Bloodborne
Ophthalmia neonatorum,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Sexually Transmitted and Bloodborne
"Syphilis, infectious","1,302",132,107,130,120,91,99,126,94,117,123,93,70,2019,Sexually Transmitted and Bloodborne
"Syphilis, other",339,38,26,35,27,33,29,22,29,34,32,22,12,2019,Sexually Transmitted and Bloodborne
Amebiasis,234,24,25,19,19,10,17,25,26,19,15,21,14,2019,"Enteric, Food and Waterborne"
Botulism,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,"Enteric, Food and Waterborne"
Campylobacter enteritis,750,48,50,48,51,49,77,90,91,91,79,40,36,2019,"Enteric, Food and Waterborne"
Cholera,1,0,0,1,0,0,0,0,0,0,0,0,0,2019,"Enteric, Food and Waterborne"
Cryptosporidiosis,145,7,7,7,12,9,10,16,19,19,12,17,10,2019,"Enteric, Food and Waterborne"
Cyclosporiasis,101,0,1,0,2,12,14,66,5,0,1,0,0,2019,"Enteric, Food and Waterborne"
Food poisoning,11,2,0,3,4,1,0,0,0,0,0,0,1,2019,"Enteric, Food and Waterborne"
Giardiasis,420,32,27,48,33,27,37,35,48,47,32,30,24,2019,"Enteric, Food and Waterborne"
Hepatitis A,51,2,2,4,6,4,6,8,4,5,2,5,3,2019,"Enteric, Food and Waterborne"
Listeriosis,13,1,1,1,1,3,1,1,1,0,2,0,1,2019,"Enteric, Food and Waterborne"
Paralytic shellfish poisoning,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,"Enteric, Food and Waterborne"
Paratyphoid fever,10,0,1,0,0,1,2,0,2,1,1,0,2,2019,"Enteric, Food and Waterborne"
Salmonellosis,498,40,45,39,40,47,38,51,54,42,42,38,22,2019,"Enteric, Food and Waterborne"
Shigellosis,130,17,9,18,11,11,7,13,8,11,9,8,8,2019,"Enteric, Food and Waterborne"
Trichinosis,2,1,0,0,0,0,1,0,0,0,0,0,0,2019,"Enteric, Food and Waterborne"
Typhoid fever,27,3,1,3,3,4,0,0,4,2,5,2,0,2019,"Enteric, Food and Waterborne"
Verotoxin-producing E. coli infection,41,1,2,2,0,3,3,8,8,6,5,2,1,2019,"Enteric, Food and Waterborne"
Yersiniosis,89,4,5,9,8,10,4,10,7,13,7,7,5,2019,"Enteric, Food and Waterborne"
Acute flaccid paralysis,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vaccine Preventable 
Adverse vaccine reactions,100,10,9,8,5,6,6,8,3,4,9,22,10,2019,Vaccine Preventable 
Chickenpox,511,38,40,51,71,59,51,36,18,48,45,23,31,2019,Vaccine Preventable 
Diphtheria,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vaccine Preventable 
"Haemophilus influenzae, invasive",53,7,1,6,4,4,5,4,3,2,7,4,6,2019,Vaccine Preventable 
Influenza - sporadic,"2,533",764,304,285,256,73,16,2,5,5,7,55,761,2019,Vaccine Preventable 
Influenza - outbreak associated,307,100,60,65,26,18,0,0,0,0,0,5,33,2019,Vaccine Preventable 
Measles,6,0,1,2,0,2,0,0,0,0,0,1,0,2019,Vaccine Preventable 
Mumps,32,0,0,1,2,1,3,4,5,2,2,7,5,2019,Vaccine Preventable 
Pertussis,67,7,4,2,5,4,7,10,8,6,5,6,3,2019,Vaccine Preventable 
Rubella,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vaccine Preventable 
"Rubella, congenital syndrome",0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vaccine Preventable 
Tetanus,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vaccine Preventable 
Legionellosis,70,2,1,2,2,2,6,6,18,5,8,2,16,2019,Direct Contact and Respiratory
Leprosy,1,0,1,0,0,0,0,0,0,0,0,0,0,2019,Direct Contact and Respiratory
"Meningococcal disease, invasive",6,1,1,1,0,0,0,1,1,0,1,0,0,2019,Direct Contact and Respiratory
"Group A Streptococcal disease, invasive",219,18,18,16,20,19,15,15,17,14,26,22,19,2019,Direct Contact and Respiratory
"Group B Streptococcal disease, neonatal",11,3,0,0,1,0,1,1,3,0,0,2,0,2019,Direct Contact and Respiratory
"Pneumococcal disease, invasive",244,30,23,18,26,24,16,8,5,16,29,16,33,2019,Direct Contact and Respiratory
TB: Atypical mycobacterial infections,394,34,31,38,39,37,28,28,31,33,34,33,28,2019,Direct Contact and Respiratory
Tuberculosis,328,37,26,28,29,26,23,30,24,28,32,25,20,2019,Direct Contact and Respiratory
Brucellosis,2,0,1,0,1,0,0,0,0,0,0,0,0,2019,Vectorborne and Zoonotics
Echinoccoccus multilocularis infection,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vectorborne and Zoonotics
Hemorrhagic fevers,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vectorborne and Zoonotics
Lyme disease,86,1,0,0,0,6,14,29,22,7,2,4,1,2019,Vectorborne and Zoonotics
Q fever,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vectorborne and Zoonotics
Rabies,0,0,0,0,0,0,0,0,0,0,0,0,0,2019,Vectorborne and Zoonotics
